@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.05714285714285715,0.0,0.07142857142857142,0.4,0.0,0.0,0.0,0.5,0.0,2,'quiet hotel the was and comfortable . quiet hotel the was and comfortable . quiet hotel the was and comfortable . ','quiet hotel the be and comfortable . quiet hotel the be and comfortable . quiet hotel the be and comfortable . ','jj nnp dt vbd cc jj . jj nnp dt vbd cc jj . jj nnp dt vbd cc jj . ',0,0,1,Ausstattung,0,0,0,0,0,0,true
0,0.0,0.0,0.060606060606060615,0.0,0.0,0.0,0.0,1.0,-0.3333333333333333,2,'small rooms the are but expected that was in tokyo . small rooms the are but expected that was in tokyo . small rooms the are but expected that was in tokyo . ','small room the be but expect that be in tokyo . small room the be but expect that be in tokyo . small room the be but expect that be in tokyo . ','jj nns dt vbp cc vbn dt vbd in nnp . jj nns dt vbp cc vbn dt vbd in nnp . jj nns dt vbp cc vbn dt vbd in nnp . ',0,0,1,Komfort,0,0,0,0,0,1,false
0,0.08,0.0,0.2,0.4,0.0,0.0,0.0,1.0,0.0,2,'helpful staff the were . helpful staff the were . helpful staff the were . ','helpful staff the be . helpful staff the be . helpful staff the be . ','jj nn dt vbd . jj nn dt vbd . jj nn dt vbd . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.02666666666666667,0.0,0.016666666666666666,0.4,0.0,0.0,0.0,0.25,0.0,2,'help staff the can with information train and print out for you with costing . help staff the can with information train and print out for you with costing . help staff the can with information train and print out for you with costing . ','help staff the can with information train and print out for you with cost . help staff the can with information train and print out for you with cost . help staff the can with information train and print out for you with cost . ','vb nn dt md in nn nn cc nn rp in prp in vbg . vb nn dt md in nn nn cc nn rp in prp in vbg . vb nn dt md in nn nn cc nn rp in prp in vbg . ',0,0,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.07272727272727274,0.0,0.18939393939393936,0.4,0.0,0.0,0.0,1.0,0.0,6,'worth bath the public on top the is really it . worth bath the public on top the is really it . worth bath the public on top the is really it . ','worth bath the public on top the be really it . worth bath the public on top the be really it . worth bath the public on top the be really it . ','jj nn dt jj in nn dt vbz rb prp . jj nn dt jj in nn dt vbz rb prp . jj nn dt jj in nn dt vbz rb prp . ',0,0,1,Ausstattung,0,0,0,0,0,0,true
0,0.0,0.0,-0.02564102564102564,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'small room the is quite , juste size the of bed the . small room the is quite , juste size the of bed the . small room the is quite , juste size the of bed the . ','small room the be quite , juste size the of bed the . small room the be quite , juste size the of bed the . small room the be quite , juste size the of bed the . ','jj nn dt vbz rb , vb nn dt in nn dt . jj nn dt vbz rb , vb nn dt in nn dt . jj nn dt vbz rb , vb nn dt in nn dt . ',0,0,1,Komfort,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'high altough it s is there not view that much , tinted windows the are and open you can not them . high altough it s is there not view that much , tinted windows the are and open you can not them . high altough it s is there not view that much , tinted windows the are and open you can not them . ','high altough it s be there not view that much , tint window the be and open you can not them . high altough it s be there not view that much , tint window the be and open you can not them . high altough it s be there not view that much , tint window the be and open you can not them . ','jj in prp vbz vbz ex rb nn rb jj , vbn nns dt vbp cc vb prp md rb prp . jj in prp vbz vbz ex rb nn rb jj , vbn nns dt vbp cc vb prp md rb prp . jj in prp vbz vbz ex rb nn rb jj , vbn nns dt vbp cc vb prp md rb prp . ',0,0,1,Sauberkeit,1,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'high altough it s is there not view that much , tinted windows the are and open you can not them . high altough it s is there not view that much , tinted windows the are and open you can not them . high altough it s is there not view that much , tinted windows the are and open you can not them . ','high altough it s be there not view that much , tint window the be and open you can not them . high altough it s be there not view that much , tint window the be and open you can not them . high altough it s be there not view that much , tint window the be and open you can not them . ','jj in prp vbz vbz ex rb nn rb jj , vbn nns dt vbp cc vb prp md rb prp . jj in prp vbz vbz ex rb nn rb jj , vbn nns dt vbp cc vb prp md rb prp . jj in prp vbz vbz ex rb nn rb jj , vbn nns dt vbp cc vb prp md rb prp . ',0,0,1,Sauberkeit,1,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'have speak staff do nt english , you register to via screen a . have speak staff do nt english , you register to via screen a . have speak staff do nt english , you register to via screen a . ','have speak staff do not english , you register to via screen a . have speak staff do not english , you register to via screen a . have speak staff do not english , you register to via screen a . ','vbp vb nnp vbp rb nnp , prp vb to in nn dt . vbp vb nnp vbp rb nnp , prp vb to in nn dt . vbp vb nnp vbp rb nnp , prp vb to in nn dt . ',0,0,1,Komfort,0,0,0,0,0,0,false
0,0.044444444444444446,0.0,0.2222222222222222,0.4,0.0,0.0,0.0,1.0,0.0,3,'accomodation standard but inexpensive clean and located well . accomodation standard but inexpensive clean and located well . accomodation standard but inexpensive clean and located well . ','accomodation standard but inexpensive clean and locate well . accomodation standard but inexpensive clean and locate well . accomodation standard but inexpensive clean and locate well . ','nn jj cc jj jj cc vbn rb . nn jj cc jj jj cc vbn rb . nn jj cc jj jj cc vbn rb . ',0,2,1,Lage,0,0,0,0,0,1,true
0,0.05555555555555555,0.0,0.1388888888888889,0.6,0.0,0.0,0.0,1.0,0.0,5,'welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . ','welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . ','vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . ',0,2,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.05555555555555555,0.0,0.1388888888888889,0.6,0.0,0.0,0.0,1.0,0.0,5,'welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . ','welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . ','vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . ',0,2,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.05555555555555555,0.0,0.1388888888888889,0.6,0.0,0.0,0.0,1.0,0.0,5,'welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . ','welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . ','vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . ',0,2,1,Lage,0,0,0,0,0,0,true
0,0.05555555555555555,0.0,0.1388888888888889,0.6,0.0,0.0,0.0,1.0,0.0,5,'welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . ','welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . ','vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . ',0,2,1,Lage,0,0,0,0,0,0,true
0,0.05555555555555555,0.0,0.1388888888888889,0.6,0.0,0.0,0.0,1.0,0.0,5,'welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . ','welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . ','vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . ',0,2,1,Lage,0,0,0,0,0,0,true
0,0.05555555555555555,0.0,0.1388888888888889,0.6,0.0,0.0,0.0,1.0,0.0,5,'welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . welcoming staff hotel and helpful , eateries location good - close train to station , and shopping . ','welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . welcome staff hotel and helpful , eatery location good - close train to station , and shopping . ','vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . vbg nn nn cc jj , nns nn jj hyph jj vb to nn , cc nn . ',0,2,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,-0.0196078431372549,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'like hotels many in japan compact rooms the are and small but work everything does well ! like hotels many in japan compact rooms the are and small but work everything does well ! like hotels many in japan compact rooms the are and small but work everything does well ! ','like hotel many in japan compact room the be and small but work everything do well ! like hotel many in japan compact room the be and small but work everything do well ! like hotel many in japan compact room the be and small but work everything do well ! ','in nns jj in nnp jj nns dt vbp cc jj cc vb nn vbz rb . in nns jj in nnp jj nns dt vbp cc jj cc vb nn vbz rb . in nns jj in nnp jj nns dt vbp cc jj cc vb nn vbz rb . ',1,2,1,Komfort,0,0,0,0,0,1,false
0,0.0,0.0,-0.0196078431372549,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'like hotels many in japan compact rooms the are and small but work everything does well ! like hotels many in japan compact rooms the are and small but work everything does well ! like hotels many in japan compact rooms the are and small but work everything does well ! ','like hotel many in japan compact room the be and small but work everything do well ! like hotel many in japan compact room the be and small but work everything do well ! like hotel many in japan compact room the be and small but work everything do well ! ','in nns jj in nnp jj nns dt vbp cc jj cc vb nn vbz rb . in nns jj in nnp jj nns dt vbp cc jj cc vb nn vbz rb . in nns jj in nnp jj nns dt vbp cc jj cc vb nn vbz rb . ',1,2,1,OTHER,0,0,0,0,0,1,true
0,0.018181818181818184,0.0,0.07575757575757575,0.2,0.0,0.0,0.0,0.5,0.0,3,'thin pillows are pretty and one only per person provided . thin pillows are pretty and one only per person provided . thin pillows are pretty and one only per person provided . ','thin pillow be pretty and #crd# only per person provided . thin pillow be pretty and #crd# only per person provided . thin pillow be pretty and #crd# only per person provided . ','jj nns vbp rb cc cd rb in nn vbn . jj nns vbp rb cc cd rb in nn vbn . jj nns vbp rb cc cd rb in nn vbn . ',0,2,1,Komfort,0,0,0,0,0,0,false
