@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
552,'excellent','. this be our #ord# stay at the hotel . locate #crd# metro station away from famous tourist attraction asakusa temple and shopping area . only 0 minute walk from ginza line , tawaramachi ( g18 ) station . i recommend to take the elevator gate that be at ginza line , tawaramachi ( g18 ) station , asakusa direction . ginza line , tawaramachi ( g18 ) station , both asakusa and shibuya direction have elevator . after come out of the elevator gate , turn right and you will see the hotel . it be more cost effective to buy tokyo metro 0 hour / 0hours / 0hours ticket . you can buy the ticket at narita airport terminal 0 skyliner station and ueno station information counter . there be onsen ( japanese public hot bath ) locate at the 0 floor of the hotel . the hotel provide both outdoor and indoor bath , and there be shower available at the site . we can see the view of the tokyo sky tree from the outdoor bath . the bath site be not big . there be hair dryer , rubber band , shower cap , etc .. provided ; however , we need to bring towel from our room . at asakusa temple tourist be able to rend kimonos ( japanese traditional costume ) , i recommend aiwafuku , the price for female / person be only 0 yen ( website reservation price ) . the price include costumes+bag+hairstyle+hair decoration+japanese style shoe . aiwafuku #url# : / / #url# / en_plan / . the hotel room be . i it be the of at . we #crd# big and #crd# , we only able to #crd# at a . , we be only able to at . i for price , the room be hotel room in japan be . the be , there be a for #crd# person to take a bath . the in and out be . the only . it be to . the in be ; however , not , and to in at . us per hour . we in hour , us 0 hour . i for . the be . there be for us to from , the include , and of . we only eat there #crd# . ','s very small think about size my bathroom home have luggage medium luggage but be open time when open open 0 degree straight think this cheap okay because other s very small too bathroom really small too but bathtub just okay check check process quite fast staff know minimum english sometimes hard comunicate check time 0 my mother be feel well ask check early 0 they charge 0yen extra check 0 early but they charge full think they should make exceptional special case breakfast really bad set menu choose but set bread with butter small portion salad time ','komfort  preis-leistungs-verh?ltnis  ','komfort  other  other  hotelpersonal  other  other  ',1.0,1.0,0.0,-0.6,1.0,8.8
553,'good','. very close to train station . the hotel be quiet and comfortable . the room be small but that be expect in tokyo . the staff be helpful . to go to the jr line you catch the local subway to kanda station and change train there to head to tokyo station . the staff can help with train information and print out for you with cost . ','','lage  ausstattung  ausstattung  komfort  hotelpersonal  hotelpersonal  ','',1.0,0.0,0.0,0.0,0.0,7.5
554,'exceptional','location ','','','',0.0,0.0,0.0,0.0,0.0,9.6
555,'good','. the public bath on the top be really worth it . it s clean and functionnal . the be the the . it s be the and . to a . ','room quite small , juste size of bed altough high there not that much view , window be tint you can not open them staff do not speak english , you have register via screen ','ausstattung  ','komfort   sauberkeit sauberkeit    ',1.0,0.0,0.0,0.0,0.0,7.5
556,'standard accomodation but inexpensive clean and well located.','and . hotel staff welcome and helpful , location good - close to train station , eatery and shopping . in and and . ','but well like many hotel japan the room be compact small but everything do work well ! pillow be pretty thin only #crd# per person provided ','lage  hotelpersonal  hotelpersonal  lage  lage  lage  lage  ','komfort  other  komfort  ',1.0,1.0,0.0,0.0,0.0,7.1
557,'convenient location. small room.','location . room . the location be good as it be near the train station . it be also 0 - min walk from asakusa shopping district . the room be very clean . the room be a bit small to open lugagges . give the price and it be in tokyo , it be definitely worth the money . the #crd# and #crd# in and in and . it be to and to a . ','hotel only have washer dryer each public bath area ( overall 0 washer 0 dryer male female public bath area ) difficult wash dry clothes give traveller have limit time rest after long day ','lage  komfort  lage  lage  sauberkeit  komfort  preis-leistungs-verh?ltnis  ','komfort  ',1.0,0.5,0.0,-0.2,1.0,7.5
558,'good','good good location ','room really small ','lage  ','komfort  ',1.0,0.0,0.0,0.0,0.0,7.5
559,'great hotel, super clean, will stay again!','hotel , clean , this hotel be in the perfect location . only 0 min walk to the train station and 0 min walk to senso - ji temple . there s heap of restaurant nearby . the hotel staff be very friendly and helpful , and our checkin / out be smooth and easy . the room be average size for tokyo but incredibly clean and comfortable . there be ample space in our double room for #crd# people and our luggage . you could borrow amenity ( like an iron ) from reception free of charge for up to an hour per day . the to hotel ( and the ) be the be and . from reception be , but do as be the of . at in the but . ','stay again only downside this i truly mean only #crd# that pillow hard flat we request extra pillow which freely give they do not much they same type pillow i would stay apa hotel again future i would bring my own pillow next time ','ausstattung  lage  lage  hotelpersonal  hotelpersonal  other  other  komfort  sauberkeit  komfort  ','komfort  komfort  ',1.0,1.0,0.0,-0.4,1.0,9.2
560,'embrace the smallness and ask for the soft pillows!','the and for the soft pillow ! #ord# of all , we could only book a smoking room , because non-smoking be sell out , but we do bot notice any smell at all ! so that be a relieve , and a big thumb up to apa . the bed be very comfortable , the soft pillow as well ( the standard thin , hard #crd# not so much ) . everything be clean , spa be great , location very good ( near subway and in a great neighbourhood ) . staff be very helpful ! the be , but , , for a ( to in ) . the pillow be very , but soft pillow at ! ','room small it have everything you need even its own bathroom with bathtub reasonable price especially compare other hotel tokyo uncomfortable there be available request ',' komfort  komfort komfort null komfort  ausstattung  lage  lage  lage  hotelpersonal  komfort  komfort  ','komfort  preis-leistungs-verh?ltnis  ',1.0,1.0,-0.2,-0.4,1.0,9.6
561,'awesome hotel, definitely will return',', . the check in process be awesome , it s computerized . there be only a little dirt in washroom in the bath tub area , not a big issue as i believe it be only water stain . otherwise everything be clean . quiet location . onsen be very good . staff be very helpful during the check in process . check out process be extremely easy and quick . i at . ','nothing can think of this moment ','ausstattung  other  sauberkeit  lage  ausstattung  hotelpersonal  other  other  ','',1.0,0.0,-0.4,0.0,8.0,8.8
562,'very good','good . good location on top of tawaramachi subway station ( ginza line ) mean fast connection to kanda , ginza and shibuya . senso - ji temple and kappabashi cooking equipment street be just a few minute walk away . be a of - a ','the room little too small if you have lot luggage even open big suitcase prove tricky ! ','lage  lage  ','komfort  ',1.0,1.0,0.0,0.0,1.0,8.3
563,'ginza access','location ','no early checkin ','',' komfort ',0.0,0.0,0.0,-0.2,0.0,9.6
564,'had an amazing stay and will be staying there again in the near future. would really recommend.','an amazing and in the near . . the hotel itself be very modern and the bath on the top floor be amazing . only a 0 min walk to the near metro station . the be very we be in very . a . ','stay be stay there room small , however expect this as all hotel tokyo have small room just for anyone stay there , be prepared for tiny room ','ausstattung  ausstattung  ','other  komfort  komfort  komfort  ',1.0,1.0,0.0,0.0,0.0,9.2
565,'very good','. the free onsen at the top floor be amazing . even if it ? fs a bit small , it never be crowded . bed be super comfy . bathrobe , coffee and fridge in the room . great bakery right next to the hotel , choice of restaurant and 0 #crd# . be super small it ? fs a bit , and , . a bit . ','room but we make work ! it far from shinjuku about 0 min #crd# transfer so not ideal for day trip also far from tokyo station ','ausstattung   other komfort  lage  ','komfort   lage lage  ',1.0,1.0,0.0,0.0,1.0,8.3
566,'great value for money!','for very nice big hotel , bed be comfortable , lot of facility inside the hotel , good location , #crd# minute away from a metro station and 0 minute away from a big station . lot of thing to do around . very nice view from the room - we ask for a high floor and they be nice enough to give us a room at the high #crd# . room be ','extremely small ','preis-leistungs-verh?ltnis  ausstattung  ausstattung  komfort  ausstattung  lage  lage  hotelpersonal  komfort  ','',1.0,0.0,0.0,0.0,13.0,9.6
567,'good','every thing be good ','nice hotel ','','ausstattung  ',1.0,1.0,0.0,0.0,1.0,7.5
568,'good location rooms too small for twin rooms uncomfortable and no lounge to relax.','location ','too small and no to . . room and bathroom too small not like the picture and the wi - fi very slow , window permanently lock unable to let in fresh air . ','lage  ','komfort  ausstattung  komfort  hotelpersonal  wlan  komfort  ',0.0,1.0,0.0,-0.2,0.0,7.1
569,'wonderful','location be great ','room where too small ','lage  ','komfort  ',1.0,0.0,0.0,0.0,0.0,9.2
570,'good for price','. staff be very accommodate when i advise them of an issue and change my room without fuss . spa be wonderful and be unexpected at this price point . i change i be a and the my room . ','have to room because above smoking floor smell overtake ','preis-leistungs-verh?ltnis  hotelpersonal  ausstattung  ','sauberkeit  ',1.0,1.0,0.0,0.0,1.0,8.3
571,'exceptional','. the staff be fantastic . very close to the tokyo subway line . restaurant and shopping be within walk distance . the and a to . the . ','room bathroom be little small , but i just not use that size of room hot spring upstairs can not be use if you have tattoo ','hotelpersonal  lage  ','komfort  komfort   ausstattung ',1.0,1.0,0.0,0.0,0.0,9.6
572,'nice stay at an perfect location','nice stay at an perfect location . because of the location ( just an minute walk to the metro station ( ginza line ) ) we book this hotel for the #ord# time , and while the #ord# time we where a bit disappoint the #ord# time be great . we stay on the #ord# floor where it be quiet , the view be nice and the bed be comfortable room be very clean . also this time our experience with the front desk be perfect , friendly staff and helpful to explain the area , how to get to the airport and printing service . in the room we have an fridge and thee / coffee . room be a bit , in / . the floor be of the , so to , a bit for . also be , it be an nice service to a for . also for the , an bed and the be ( ) this ','small but normal tokyo japan on #ord# coin laundry machine inside bathing facility when you have do you be laundry you will see naked people who will go bathing strange there privacy only 0 coin laundry machine provide but you have wait lot use them save nature they give you bonus when you not chanche you be sheet .. bonus plastic ! 0l water do not make any sense ? ','other  lage  other  lage  komfort  sauberkeit  hotelpersonal  hotelpersonal  hotelpersonal  komfort  other  ','komfort  ',1.0,1.0,-0.4,-0.2,1.0,8.8
573,'exceptional','. this hotel be quite nice and have a really good location - close to senso - ji temple and to subway station , so you can get any place you need . after busy day , you can visit also an artifical onsen locate on the last floor , that be free for the hotel s guest . ','','ausstattung  lage  lage  ausstattung  ','',1.0,0.0,0.0,0.0,0.0,9.6
